"","kicker_name","kicker_id","season","game_id","fg_pct_4nw","xp_pct_4nw","fg_att_4nw","xp_att_4nw","max_dist_4nw","max_made_dist_4nw","n_kkrszn_4nw","lag_n_kkrszn_4nw","szn_kkr_mean_pts","total_points","week"
"26","H.Mevis","00-0039498",2025,"2025_16_LA_SEA",0.888888888888889,1,9,32,52,52,7,6,8.85714285714286,14,"16"
"27","J.Bates","00-0039172",2025,"2025_16_PIT_DET",0.785714285714286,0.962962962962963,28,54,67,59,15,14,9.13333333333333,6,"16"
"28","J.Elliott","00-0033787",2025,"2025_16_PHI_WAS",0.708333333333333,0.974358974358974,24,39,58,58,15,14,7.13333333333333,3,"16"
"29","J.Gillan","00-0035042",2024,"2024_02_NYG_WAS",0.858901515151515,0.958904109589041,0,1,57,56,1,NA,0,0,"02"
"30","J.Karty","00-0039750",2025,"2025_09_NO_LA",0.666666666666667,0.884615384615385,15,26,53,51,8,7,7,3,"09"
"31","J.McAtamney","00-0039934",2025,"2025_07_NYG_DEN",0.841788478073947,0.956153846153846,2,12,58,56.5,4,3,3.75,2,"07"
"32","J.Moody","00-0038562",2025,"2025_16_PHI_WAS",0.833333333333333,0.909090909090909,18,11,48,48,7,6,8.28571428571429,4,"16"
"33","J.Myers","00-0031492",2025,"2025_16_LA_SEA",0.880952380952381,1,42,44,61,57,15,14,12.8,2,"16"
"34","J.Romo","00-0037542",2025,"2025_09_ATL_NE",0.785714285714286,0.923076923076923,14,13,55,54,7,6,6.85714285714286,5,"09"
"35","J.Sanders","00-0034794",2024,"2024_18_MIA_NYJ",0.902439024390244,0.928571428571429,41,28,57,57,17,16,10.4705882352941,8,"18"
"36","J.Slye","00-0035192",2025,"2025_16_KC_TEN",0.8,0.958333333333333,30,24,64,57,14,13,8.78571428571429,6,"16"
"37","J.Tucker","00-0029597",2024,"2024_20_BAL_BUF",0.75,0.970149253731343,32,67,56,56,19,18,8.47368421052632,8,"20"
"38","K.Fairbairn","00-0032726",2025,"2025_16_LV_HOU",0.9,1,40,24,57,57,13,12,12.7692307692308,18,"16"
"39","L.Havrisik","00-0038152",2025,"2025_11_GB_NYG",0.75,0.863636363636364,4,9,52,52,3,2,7.66666666666667,1,"11"
"40","M.Badgley","00-0034084",2025,"2025_16_BUF_CLE",0.916666666666667,0.833333333333333,12,24,53,53,8,7,8,6,"16"
"41","M.Gay","00-0035269",2025,"2025_13_SF_CLE",0.739130434782609,1,23,26,58,56,12,11,7.83333333333333,8,"13"
"42","M.Prater","00-0023853",2025,"2025_15_BUF_NE",0.9,0.934782608695652,20,46,52,52,14,13,7.5,5,"15"
"43","M.Wright","00-0035189",2025,"2025_11_HOU_TEN",0.841788478073947,0.956153846153846,5,4,58,56.5,4,3,5.5,12,"11"
"44","N.Folk","00-0025565",2025,"2025_16_NYJ_NO",0.964285714285714,1,28,21,58,58,15,14,8.66666666666667,6,"16"
"45","R.Fitzgerald","00-0040279",2025,"2025_16_TB_CAR",0.851851851851852,0.888888888888889,27,27,57,57,15,14,7.06666666666667,13,"16"
"46","R.Patterson","00-0036816",2025,"2025_16_CIN_MIA",0.923076923076923,0.96875,26,32,57,54,15,14,7.93333333333333,3,"16"
"47","S.Shrader","00-0039576",2025,"2025_05_LV_IND",0.841788478073947,0.956153846153846,14,14,58,56.5,5,4,11.6,2,"05"
"48","T.Bass","00-0036162",2024,"2024_21_BUF_KC",0.857142857142857,0.929577464788732,35,71,61,61,20,19,9,8,"21"
"49","T.Loop","00-0040074",2025,"2025_16_NE_BAL",0.9,0.947368421052632,30,38,56,52,15,14,8.46666666666667,6,"16"
"50","W.Lutz","00-0032569",2025,"2025_16_JAX_DEN",0.846153846153846,1,26,36,59,57,15,14,7.73333333333333,11,"16"
"51","W.Reichard","00-0039404",2025,"2025_16_MIN_NYG",0.931034482758621,1,29,28,62,62,15,14,9.4,11,"16"
"52","Y.Koo","00-0033702",2025,"2025_15_WAS_NYG",0.666666666666667,0.928571428571429,9,14,52,44,6,5,5.5,3,"15"
"53","Z.Gonzalez","00-0033862",2025,"2025_16_ATL_ARI",0.866666666666667,0.928571428571429,15,14,56,56,7,6,10.1428571428571,10,"16"
"54","Other",NA,2025,NA,0.841788478073947,0.956153846153846,NA,NA,58,56.5,NA,NA,8.79540709812109,NA,NA
